code,api_url,name,start_urls,model,id,is_fixed,page,url_xpath,titles_xpath,dates_xpath,authors_xpath,references_xpath,Related to 정리 (Column)
main,/notice/main,강원대학교,https://www.kangwon.ac.kr/www/selectBbsNttList.do?bbsNo=37,Main,nttNo,"//*[@id=""board""]/table/tbody/tr/td[1]/strong",pageIndex,"//*[@id=""board""]/table/tbody/tr/td[3]/a","//*[@id=""board""]/table/tbody/tr/td[3]/a/text()","//*[@id=""board""]/table/tbody/tr/td[6]/text()","//*[@id=""board""]/table/tbody/tr/td[4]/text()","//*[@id=""board""]/table/tbody/tr/td[2]/text()",
cse,/notice/cse,컴퓨터공학과,https://cse.kangwon.ac.kr/index.php?mt=page&mp=5_1_1,Cse,BID,"//*[@id=""bbsWrap""]/table/tbody/tr/td[1]/img",cpage,"//*[@id=""bbsWrap""]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/table/tbody/tr/td[2]/a/text()","//*[@id=""bbsWrap""]/table/tbody/tr/td[4]/text()","//*[@id=""bbsWrap""]/table/tbody/tr/td[3]/text()",null,
cba,/notice/cba,경영대학,http://cba.kangwon.ac.kr/bbs/board.php?bo_table=sub06_1,Cba,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,https://www.notion.so/7139fb66616a4f0d88870f5e880743af
biz,/notice/biz,경영학과,http://biz.kangwon.ac.kr/bbs/board.php?bo_table=sub06_1,Biz,wr_id,"//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[1]/b",page,"//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a","//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a/span/text()","//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[4]/text()","//*[@id=""contens""]/div/table/tbody/tr/td/form/table/tbody/tr/td[3]/text()",null,"https://www.notion.so/link_xpath-1ae9832a8d0c4af7b85d7640efc2e275, https://www.notion.so/1c392ab1886046d89e7308fbaa3db2b8"
account,/notice/account,회계학과,http://account.kangwon.ac.kr/bbs/board.php?bo_table=notice,Account,wr_id,"//*[@id=""fboardlist""]/table/tbody/tr/td[1]",page,"//*[@id=""fboardlist""]/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/table/tbody/tr/td[5]/text()","//*[@id=""fboardlist""]/table/tbody/tr/td[3]/div/text()",null,
economics,/notice/economics,경제학과,http://economics.kangwon.ac.kr/bbs/board.php?bo_table=sub07_1,Economics,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
statistics,/notice/statistics,정보통계학과,http://statistics.kangwon.ac.kr/board/bbs/board.php?bo_table=notice_bbs,Statistics,wr_id,"//*[@id=""conbox""]/table/tbody/tr/td/form/table/tbody/tr/td[1]/b",page,"//*[@id=""conbox""]/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a","//*[@id=""conbox""]/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a/span/text()","//*[@id=""conbox""]/table/tbody/tr/td/form/table/tbody/tr/td[4]/text()","//*[@id=""conbox""]/table/tbody/tr/td/form/table/tbody/tr/td[3]/text()",null,https://www.notion.so/link_xpath-1ae9832a8d0c4af7b85d7640efc2e275
tourism,/notice/tourism,관광경영학과,http://tourism.kangwon.ac.kr/bbs/board.php?bo_table=notice,Tourism,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,https://www.notion.so/mm-dd-c6ba753752dd4232a7ec83fc0e8c228c
itb,/notice/itb,국제무역학과,http://itb.kangwon.ac.kr/bbs/board.php?bo_table=notice,Itb,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/b",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/font/text()",null,null,null,
knucals,/notice/knucals,농업생명과학대학,http://knucals.kangwon.ac.kr/contents.do?cid=db2548006ba044b09df5b6b5df7aacd4,Knucals,id,/html/body/div/div[2]/div/div[2]/div/div[2]/div[2]/div[2]/ul/li/span[1]/span/text(),pageIndex,/html/body/div/div[2]/div/div[2]/div/div[2]/div[2]/div[2]/ul/li/span[3]/a,/html/body/div/div[2]/div/div[2]/div/div[2]/div[2]/div[2]/ul/li/span[3]/a/text(),/html/body/div/div[2]/div/div[2]/div/div[2]/div[2]/div[2]/ul/li/span[5]/text(),/html/body/div/div[2]/div/div[2]/div/div[2]/div[2]/div[2]/ul/li/span[4]/text(),null,https://www.notion.so/49f0de45f5f147bdab58e2565523dfa8
cll,/notice/cll,미래농업융합학과,http://cll.kangwon.ac.kr/bbs/board.php?bo_table=sub06_1,Cll,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong/i",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[5]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,https://www.notion.so/1c392ab1886046d89e7308fbaa3db2b8
bse,/notice/bse,바이오시스템기계공학과,http://bse.kangwon.ac.kr/bbs/board.php?bo_table=sub06_1,Bse,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong/i",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[5]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
foodtech,/notice/foodtech,식품생명공학과,http://foodtech.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Foodtech,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
appliedplant,/notice/appliedplant,식물자원응용과학과,http://appliedplant.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Appliedplant,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
applybio,/notice/applybio,응용생물학과,http://applybio.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Applybio,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
horti,/notice/horti,원예과학과,http://horti.kangwon.ac.kr/bbs/board.php?bo_table=sub5_1,Horti,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
agecon,/notice/agecon,농업자원경제학과,http://agecon.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Agecon,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
aed,/notice/aed,지역건설공학과,http://aed.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Aed,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
dbe,/notice/dbe,바이오자원환경학과,https://dbe.kangwon.ac.kr/dbe/bbs_list.php?bbs_data=c3RhcnRQYWdlPTAmY29kZT1zdWIwN2EmdGFibGU9Y3NfYmJzX2RhdGEmc2VhcmNoX2l0ZW09JnNlYXJjaF9vcmRlcj0mdXJsPXN1YjA3YSZrZXl2YWx1ZT1zdWIwNw,Dbe,bbs_data,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[1]/img,null,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a/text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[4]/text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[3]/text(),null,https://www.notion.so/id-17deeaec513141969a9934366e4a95e8
ecoenv,/notice/ecoenv,에코환경과학과,https://ecoenv.kangwon.ac.kr/ecoenv/bbs_list.php?bbs_data=c3RhcnRQYWdlPTAmY29kZT1zdWIwN2EmdGFibGU9Y3NfYmJzX2RhdGEmc2VhcmNoX2l0ZW09JnNlYXJjaF9vcmRlcj0mdXJsPXN1YjA3YSZrZXl2YWx1ZT1zdWIwNw,Ecoenv,bbs_data,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[1]/img,null,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a/text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[4]/text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[3]/text(),null,https://www.notion.so/id-17deeaec513141969a9934366e4a95e8
cals,/notice/cals,동물생명과학대학,http://cals.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Cals,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong/i",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[5]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,https://www.notion.so/1c392ab1886046d89e7308fbaa3db2b8
animal,/notice/animal,동물산업융합학과,http://animal.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Animal,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong/i",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[5]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,https://www.notion.so/1c392ab1886046d89e7308fbaa3db2b8
applanimalsci,/notice/applanimalsci,동물응용과학과,http://applanimalsci.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Applanimalsci,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong/i",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[5]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
aniscience,/notice/aniscience,동물자원과학과,http://aniscience.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Aniscience,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong/i",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[5]/text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span/text()",null,
ace,/notice/ace,문화예술·공과대학,http://ace.kangwon.ac.kr/index.php?mp=4_1,Ace,BID,"//*[@id=""bbsWrap""]/table/tbody/tr/td[1]/img",cpage,"//*[@id=""bbsWrap""]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/table/tbody/tr/td[2]/a/text()","//*[@id=""bbsWrap""]/table/tbody/tr/td[3]/text()",null,null,
architecture,/notice/architecture,건축학과,http://architecture.kangwon.ac.kr/nano/www/board/list.php?bid_=comm_notice,Architecture,idx,/html/body/table/tbody/tr[1]/td/table/tbody/tr/td[2]/div/form/table/tbody/tr/td[1],page,/html/body/table/tbody/tr[1]/td/table/tbody/tr/td[2]/div/form/table/tbody/tr/td[2]/a,/html/body/table/tbody/tr[1]/td/table/tbody/tr/td[2]/div/form/table/tbody/tr/td[2]/a/text(),/html/body/table/tbody/tr[1]/td/table/tbody/tr/td[2]/div/form/table/tbody/tr/td[4]/text(),/html/body/table/tbody/tr[1]/td/table/tbody/tr/td[2]/div/form/table/tbody/tr/td[3]/text(),null,
archi,/notice/archi,건축공학과,http://archi.kangwon.ac.kr/index.php?mt=page&mp=4_1_1,Archi,BID,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]/img",cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]/text()",null,
civil,/notice/civil,토목공학과,http://civil.kangwon.ac.kr/2014/index.php?mt=page&mp=6_1,Civil,BID,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]",cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]/text()",null,https://www.notion.so/eb309e9b7cd4444a8ceef631086eebc2
environ,/notice/environ,환경공학과,http://environ.kangwon.ac.kr/environ/bbs_list.php?bbs_data=c3RhcnRQYWdlPTAmY29kZT1zdWIwN2EmdGFibGU9Y3NfYmJzX2RhdGEmc2VhcmNoX2l0ZW09JnNlYXJjaF9vcmRlcj0mdXJsPXN1YjA3YSZrZXl2YWx1ZT1zdWIwNw==||,Environ,bbs_data,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[1]/img,null,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a/text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[4]/text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[3]/text(),null,https://www.notion.so/id-17deeaec513141969a9934366e4a95e8
mechanical,/notice/mechanical,기계의용공학과,http://mechanical.kangwon.ac.kr/index.php?mt=page&mp=5_1,Mechanical,BID,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]/img",cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]/text()",null,
mecha,/notice/mecha,메카트로닉스공학과,https://mecha.kangwon.ac.kr/mecha/bbs_list.php?bbs_data=c3RhcnRQYWdlPTAmY29kZT1zdWIwN2EmdGFibGU9Y3NfYmJzX2RhdGEmc2VhcmNoX2l0ZW09JnNlYXJjaF9vcmRlcj0mdXJsPXN1YjA3YSZrZXl2YWx1ZT1zdWIwNw==||,Mecha,bbs_data,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[1]/text(),null,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a,/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[2]/a/text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[4]/text(),/html/body/div[4]/div/div[2]/div[3]/div[1]/table/tbody/tr/td[3]/text(),null,"https://www.notion.so/eb309e9b7cd4444a8ceef631086eebc2, https://www.notion.so/id-17deeaec513141969a9934366e4a95e8"
material,/notice/material,재료공학과,http://material.kangwon.ac.kr/index.php?mt=page&mp=5_1_1,Material,BID,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]/img",cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]/a/span/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[5]/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]/text()",null,
enre,/notice/enre,에너지자원공학과,https://enre.kangwon.ac.kr/index.php?mt=page&mp=5_1,Enre,BID,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]/img",cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]/text()",null,
sme,/notice/sme,산업공학과,http://sme.kangwon.ac.kr/index.php?mt=page&mp=5_1,Sme,BID,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]/img",cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]/text()",null,
chemeng,/notice/chemeng,화학공학과,http://chemeng.kangwon.ac.kr/index.php?mt=page&mp=5_1,Chemeng,BID,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[1]/img",cpage,"//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[2]/a/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[4]/text()","//*[@id=""bbsWrap""]/form[1]/table/tbody/tr/td[3]/text()",null,
