code,api_url,name,start_urls,model,id,is_fixed,page,url_xpath,titles_xpath,dates_xpath,authors_xpath,references_xpath,in_date_xpath,drop
sciedu,/notice/sciedu,과학교육학과,https://sciedu.kangwon.ac.kr/sciedu/community/notice.do?articleLimit=20&article.offset=%d,Sciedu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
edu,/notice/edu,교육학과,https://edu.kangwon.ac.kr/edu/community/notice.do?articleLimit=20&article.offset=%d,Edu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
koredu,/notice/koredu,국어교육과,https://koredu.kangwon.ac.kr/koredu/community/notice.do?articleLimit=20&article.offset=%d,Koredu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
mathedu,/notice/mathedu,수학교육과,https://mathedu.kangwon.ac.kr/mathedu/community/notice01.do?articleLimit=20&article.offset=%d,Mathedu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
history,/notice/history,역사교육과,https://history.kangwon.ac.kr/history/community/notice.do?articleLimit=20&article.offset=%d,History,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
engedu,/notice/engedu,영어교육과,https://engedu.kangwon.ac.kr/engedu/community/notice.do?articleLimit=20&article.offset=%d,Engedu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
ethicsedu,/notice/ethicsedu,윤리교육과,https://ethicsedu.kangwon.ac.kr/ethicsedu/community/notice.do?articleLimit=20&article.offset=%d,Ethicsedu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
ssedu,/notice/ssedu,일반사회교육과,https://ssedu.kangwon.ac.kr/ssedu/community/notice.do?articleLimit=20&article.offset=%d,Ssedu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
geoedu,/notice/geoedu,지리교육과,https://geoedu.kangwon.ac.kr/geoedu/community/notice.do?articleLimit=20&article.offset=%d,Geoedu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
phyedu,/notice/phyedu,체육교육과,https://phyedu.kangwon.ac.kr/phyedu/community/notice.do?articleLimit=20&article.offset=%d,Phyedu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
ccedu,/notice/ccedu,한문교육과,https://ccedu.kangwon.ac.kr/ccedu/community/notice.do?articleLimit=20&article.offset=%d,Ccedu,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
social,/notice/social,사회과학대학,http://social.kangwon.ac.kr/bbs/board.php?bo_table=sub06_1,Social,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a//text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[5]//text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span//text()",null,null,0
anthro,/notice/anthro,문화인류학과,https://anthro.kangwon.ac.kr/anthro/community/notice.do?articleLimit=20&article.offset=%d,Anthro,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
re1978,/notice/re1978,부동산학과,https://re1978.kangwon.ac.kr/re1978/community/notice.do?articleLimit=20&article.offset=%d,Re1978,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
sociology,/notice/sociology,사회학과,https://sociology.kangwon.ac.kr/sociology/community/notice.do?articleLimit=20&article.offset=%d,Sociology,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
masscom,/notice/masscom,신문방송학과,http://masscom.kangwon.ac.kr/bbs/board.php?bo_table=sub3_1,Masscom,wr_id,"//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[1]/b",page,"//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a","//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[2]/nobr/a//text()","//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[4]//text()","//*[@id=""ctn""]/table/tbody/tr/td/form/table/tbody/tr/td[3]/span//text()",null,"//*[@id=""ctn""]/table/tbody/tr/td/div[1]/div[1]/span//text()",0
politics,/notice/politics,정치외교학과,https://politics.kangwon.ac.kr/politics/community/undergraduate-notice.do?articleLimit=20&article.offset=%d,Politics,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
padm,/notice/padm,행정학과,http://padm.kangwon.ac.kr/bbs/board.php?bo_table=sub3_2,Padm,wr_id,"//*[@id=""fboardlist""]/div[1]/ul/li/div[1]/span",page,"//*[@id=""fboardlist""]/div[1]/ul/li/div[2]/a","//*[@id=""fboardlist""]/div[1]/ul/li/div[2]/a//text()","//*[@id=""fboardlist""]/div[1]/ul/li/div[4]//text()","//*[@id=""fboardlist""]/div[1]/ul/li/div[3]/span//text()",null,"//*[@id=""thema_wrapper""]/div[4]/div/div/div[1]/div[2]/section/article/div[1]/div[1]/div/span[4]/span/@content",0
psych,/notice/psych,심리학과,https://psych.kangwon.ac.kr/psych/notice/undergraduate.do?articleLimit=20&article.offset=%d,Psych,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
forest,/notice/forest,산림환경과학대학,https://forest.kangwon.ac.kr/forest/community/notice.do?articleLimit=20&article.offset=%d,Forest,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
fm,/notice/fm,산림경영학과,https://fm.kangwon.ac.kr/fm/community/notice.do?articleLimit=20&article.offset=%d,Fm,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
forestry,/notice/forestry,산림자원학과,https://forestry.kangwon.ac.kr/forestry/community/notice.do?articleLimit=20&article.offset=%d,Forestry,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
fep,/notice/fep,산림환경보호학과,https://fep.kangwon.ac.kr/fep/community/notice.do?articleLimit=20&article.offset=%d,Fep,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
wood,/notice/wood,산림소재공학과,https://wood.kangwon.ac.kr/wood/community/notice.do?articleLimit=20&article.offset=%d,Wood,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
paper,/notice/paper,제지공학과,https://paper.kangwon.ac.kr/paper/community/notice.do?articleLimit=20&article.offset=%d,Paper,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
lands,/notice/lands,생태조경디자인학과,https://lands.kangwon.ac.kr/lands/community/notice.do?articleLimit=20&article.offset=%d,Lands,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
vetmed,/notice/vetmed,수의과대학,https://vetmed.kangwon.ac.kr/vetmed/community/notice.do?articleLimit=20&article.offset=%d,Vetmed,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
nurse,/notice/nurse,간호학과,https://nurse.kangwon.ac.kr/nurse/community/notice01.do?articleLimit=20&article.offset=%d,Nurse,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
pharmacy,/notice/pharmacy,약학대학,http://pharmacy.kangwon.ac.kr/bbs/board.php?bo_table=sub02_05,Pharmacy,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/div/a//text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]//text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span//text()",null,null,0
bmcollege,/notice/bmcollege,의생명과학대학,http://bmcollege.kangwon.ac.kr/bbs/board.php?bo_table=sub05_1,Bmcollege,wr_id,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[1]/strong",page,"//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a","//*[@id=""fboardlist""]/div/table/tbody/tr/td[2]/a//text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[4]//text()","//*[@id=""fboardlist""]/div/table/tbody/tr/td[3]/span//text()",null,null,0
molscien,/notice/molscien,분자생명과학과,https://molscien.kangwon.ac.kr/molscien/community/notice01.do?articleLimit=20&article.offset=%d,Molscien,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
bio_health,/notice/bio_health,생명건강공학과,https://bio-health.kangwon.ac.kr/bio-health/community/notice-department.do?articleLimit=20&article.offset=%d,Bio_health,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
bme,/notice/bme,생물의소재공학과,https://bme.kangwon.ac.kr/bme/community/notice.do?articleLimit=20&article.offset=%d,Bme,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
si,/notice/si,시스템면역과학과,https://si.kangwon.ac.kr/si/community/notice.do?articleLimit=20&article.offset=%d,Si,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
dmbt,/notice/dmbt,의생명공학과,https://dmbt.kangwon.ac.kr/dmbt/community/notice-department.do?articleLimit=20&article.offset=%d,Dmbt,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
it,/notice/it,IT대학,http://it.kangwon.ac.kr/index.php?mt=page&mp=4_1,It,BID,"//*[@id=""bbsWrap""]/table/tbody/tr/td[1]/img",cpage,"//*[@id=""bbsWrap""]/table/tbody/tr/td[2]/a","///*[@id=""bbsWrap""]/table/tbody/tr/td[2]/a//text()","//*[@id=""bbsWrap""]/table/tbody/tr/td[4]//text()","//*[@id=""bbsWrap""]/table/tbody/tr/td[3]//text()",null,null,0
korean,/notice/korean,국어국문학과,https://korean.kangwon.ac.kr/korean/community/notice.do?articleLimit=20&article.offset=%d,Korean,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
english,/notice/english,영어영문학과,https://english.kangwon.ac.kr/english/community/notice01.do?articleLimit=20&article.offset=%d,English,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
france,/notice/france,불어불문학과,http://france.kangwon.ac.kr/?doc=bbs/board.php&bo_table=gongi,France,wr_id,/html/body/table/tbody/tr/td/table/tbody/tr[4]/td/table/tbody/tr/td[3]/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td/table[2]/tbody/tr/td[1],page,/html/body/table/tbody/tr/td/table/tbody/tr[4]/td/table/tbody/tr/td[3]/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td/table[2]/tbody/tr/td[3]/a,/html/body/table/tbody/tr/td/table/tbody/tr[4]/td/table/tbody/tr/td[3]/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td/table[2]/tbody/tr/td[3]/a//text(),/html/body/table/tbody/tr/td/table/tbody/tr[4]/td/table/tbody/tr/td[3]/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td/table[2]/tbody/tr/td[7]/font//text(),/html/body/table/tbody/tr/td/table/tbody/tr[4]/td/table/tbody/tr/td[3]/table/tbody/tr[3]/td/table/tbody/tr/td/table/tbody/tr[2]/td/table[2]/tbody/tr/td[5]//text(),null,null,0
german,/notice/german,독어독문학과,https://german.kangwon.ac.kr/german/community/notice.do?articleLimit=20&article.offset=%d,German,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
chinese,/notice/chinese,중어중문학과,https://chinese.kangwon.ac.kr/chinese/community/notice01.do?articleLimit=20&article.offset=%d,Chinese,articleNo,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr[1]/td[1],offset,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a,//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[4]//text(),//*[@id="cms-content"]/div/div/div[2]/table/tbody/tr/td[3]//text(),null,null,0
japan,/notice/japan,일본어학과,https://cms.kangwon.ac.kr/japan/community/notice.do?articleLimit=20&article.offset=%d,Japan,articleNo,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr[1]/td[1]",offset,"//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[2]/div/a//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[4]//text()","//*[@id=""cms-content""]/div/div/div[2]/table/tbody/tr/td[3]//text()",null,null,0
